"0","library(tidyverse)"
"2","package ‘tidyverse’ was built under R version 3.3.3"
"2","package ‘ggplot2’ was built under R version 3.3.3"
"2","package ‘tibble’ was built under R version 3.3.3"
"2","package ‘tidyr’ was built under R version 3.3.3"
"2","package ‘readr’ was built under R version 3.3.3"
"2","package ‘purrr’ was built under R version 3.3.3"
"2","package ‘dplyr’ was built under R version 3.3.3"
"2","package ‘forcats’ was built under R version 3.3.3"
"0","library(mapview)"
"0","library(sp)"
"2","package ‘sp’ was built under R version 3.3.3"
"0","library(lattice)"
"2","package ‘lattice’ was built under R version 3.3.3"
